0:0,48:0,3:-0,22; 11:0,52:0,34:-0,1; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,19; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,24; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,24; 22:0,35:0,39:-0,15; 23:0,52:0,48:0,01; 24:0,48:0,49:-0,01; 25:0,56:0,57:0; 26:0,49:0,6:-0,05; 27:0,59:0,66:0,1; 28:0,51:0,7:0,05; 31:0,6:0,69:0,01; 32:0,5:0,73:-0,05
0:0,48:0,3:-0,21; 11:0,52:0,34:-0,1; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,18; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,23; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,24; 22:0,35:0,39:-0,16; 23:0,52:0,48:0,01; 24:0,48:0,49:-0,01; 25:0,56:0,57:0,01; 26:0,49:0,6:-0,04; 27:0,59:0,65:0,11; 28:0,51:0,7:0,05; 31:0,6:0,69:0,02; 32:0,5:0,73:-0,06
0:0,48:0,3:-0,23; 11:0,52:0,34:-0,12; 12:0,46:0,36:-0,08; 13:0,53:0,27:-0,21; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,27; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,28; 22:0,35:0,39:-0,15; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,58:-0; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,09; 28:0,51:0,71:0,05; 31:0,6:0,69:0,02; 32:0,5:0,73:-0,05
0:0,48:0,3:-0,29; 11:0,52:0,34:-0,16; 12:0,46:0,36:-0,12; 13:0,53:0,26:-0,26; 14:0,41:0,38:-0,12; 15:0,5:0,2:-0,31; 16:0,36:0,39:-0,15; 21:0,49:0,19:-0,32; 22:0,35:0,39:-0,16; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,57:-0,02; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,08; 28:0,51:0,7:0,08; 31:0,61:0,69:-0,01; 32:0,51:0,73:-0,02
0:0,48:0,3:-0,25; 11:0,52:0,34:-0,12; 12:0,46:0,36:-0,09; 13:0,53:0,26:-0,2; 14:0,41:0,38:-0,11; 15:0,5:0,2:-0,25; 16:0,36:0,39:-0,15; 21:0,49:0,19:-0,26; 22:0,35:0,39:-0,16; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,57:-0; 26:0,49:0,6:-0,03; 27:0,59:0,66:0,09; 28:0,51:0,7:0,06; 31:0,6:0,69:-0,01; 32:0,5:0,73:-0,04
0:0,48:0,3:-0,22; 11:0,52:0,34:-0,1; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,19; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,24; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,24; 22:0,35:0,39:-0,15; 23:0,52:0,48:0,01; 24:0,48:0,49:-0,01; 25:0,56:0,57:0; 26:0,49:0,6:-0,05; 27:0,59:0,66:0,1; 28:0,51:0,7:0,05; 31:0,6:0,69:0,01; 32:0,5:0,73:-0,05
0:0,48:0,3:-0,21; 11:0,52:0,34:-0,1; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,18; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,23; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,24; 22:0,35:0,39:-0,16; 23:0,52:0,48:0,01; 24:0,48:0,49:-0,01; 25:0,56:0,57:0,01; 26:0,49:0,6:-0,04; 27:0,59:0,65:0,11; 28:0,51:0,7:0,05; 31:0,6:0,69:0,02; 32:0,5:0,73:-0,06
0:0,48:0,3:-0,23; 11:0,52:0,34:-0,12; 12:0,46:0,36:-0,08; 13:0,53:0,27:-0,21; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,27; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,28; 22:0,35:0,39:-0,15; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,58:-0; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,09; 28:0,51:0,71:0,05; 31:0,6:0,69:0,02; 32:0,5:0,73:-0,05
0:0,48:0,3:-0,24; 11:0,52:0,34:-0,13; 12:0,46:0,36:-0,08; 13:0,53:0,27:-0,22; 14:0,41:0,38:-0,09; 15:0,5:0,2:-0,28; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,28; 22:0,35:0,39:-0,15; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,58:-0; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,1; 28:0,51:0,71:0,07; 31:0,6:0,69:0,01; 32:0,5:0,73:-0,03
0:0,48:0,3:-0,29; 11:0,52:0,34:-0,16; 12:0,46:0,36:-0,12; 13:0,53:0,26:-0,26; 14:0,41:0,38:-0,12; 15:0,5:0,2:-0,31; 16:0,36:0,39:-0,15; 21:0,49:0,19:-0,32; 22:0,35:0,39:-0,16; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,57:-0,02; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,08; 28:0,51:0,7:0,08; 31:0,61:0,69:-0,01; 32:0,51:0,73:-0,02
0:0,48:0,3:-0,25; 11:0,52:0,34:-0,12; 12:0,46:0,36:-0,09; 13:0,53:0,26:-0,2; 14:0,41:0,38:-0,11; 15:0,5:0,2:-0,25; 16:0,36:0,39:-0,15; 21:0,49:0,19:-0,26; 22:0,35:0,39:-0,16; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,57:-0; 26:0,49:0,6:-0,03; 27:0,59:0,66:0,09; 28:0,51:0,7:0,06; 31:0,6:0,69:-0,01; 32:0,5:0,73:-0,04
0:0,48:0,3:-0,22; 11:0,52:0,34:-0,1; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,19; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,24; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,24; 22:0,35:0,39:-0,15; 23:0,52:0,48:0,01; 24:0,48:0,49:-0,01; 25:0,56:0,57:0; 26:0,49:0,6:-0,05; 27:0,59:0,66:0,1; 28:0,51:0,7:0,05; 31:0,6:0,69:0,01; 32:0,5:0,73:-0,05
0:0,48:0,3:-0,21; 11:0,52:0,34:-0,1; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,18; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,23; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,24; 22:0,35:0,39:-0,16; 23:0,52:0,48:0,01; 24:0,48:0,49:-0,01; 25:0,56:0,57:0,01; 26:0,49:0,6:-0,04; 27:0,59:0,65:0,11; 28:0,51:0,7:0,05; 31:0,6:0,69:0,02; 32:0,5:0,73:-0,06
0:0,48:0,3:-0,23; 11:0,52:0,34:-0,12; 12:0,46:0,36:-0,08; 13:0,53:0,27:-0,21; 14:0,41:0,38:-0,08; 15:0,5:0,2:-0,27; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,28; 22:0,35:0,39:-0,15; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,58:-0; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,09; 28:0,51:0,71:0,05; 31:0,6:0,69:0,02; 32:0,5:0,73:-0,05
0:0,48:0,3:-0,24; 11:0,52:0,34:-0,13; 12:0,46:0,36:-0,08; 13:0,53:0,27:-0,22; 14:0,41:0,38:-0,09; 15:0,5:0,2:-0,28; 16:0,36:0,39:-0,14; 21:0,49:0,2:-0,28; 22:0,35:0,39:-0,15; 23:0,52:0,48:0; 24:0,48:0,49:-0; 25:0,56:0,58:-0; 26:0,49:0,6:-0,02; 27:0,59:0,66:0,1; 28:0,51:0,71:0,07; 31:0,6:0,69:0,01; 32:0,5:0,73:-0,03
0:0,48:0,3:-0,23; 11:0,52:0,34:-0,12; 12:0,46:0,36:-0,06; 13:0,53:0,26:-0,22; 14:0,41:0,38:-0,06; 15:0,5:0,2:-0,28; 16:0,36:0,39:-0,1; 21:0,49:0,2:-0,29; 22:0,35:0,39:-0,11; 23:0,52:0,48:0; 24:0,48:0,49:0; 25:0,56:0,58:-0,02; 26:0,49:0,6:-0,01; 27:0,59:0,66:0,09; 28:0,51:0,71:0,08; 31:0,6:0,69:-0; 32:0,5:0,73:-0,02
