0:5,87:1,84:-3,94; 11:6,08:2,68:-0,95; 12:5,04:2,52:-1,57; 13:6,83:2,45:-1,2; 14:4,28:2,09:-1,49; 15:7,42:2,13:-3,19; 16:3,79:1,4:-2,28; 21:7,54:2,04:-3,45; 22:3,69:1,25:-2,48; 23:5,94:4,17:0,28; 24:5,37:4,51:-0,28; 25:7,05:4,15:-1,53; 26:5,43:6,22:-0,26; 27:7,77:4,52:-0,24; 28:5,45:7,67:1,15; 31:8,16:4,37:-1,48; 32:5,33:8,08:-0,43
0:5,86:1,84:-4,3; 11:6,09:2,68:-1,1; 12:5,04:2,52:-2,08; 13:6,83:2,45:-0,99; 14:4,28:2,09:-2,22; 15:7,42:2,13:-2,54; 16:3,79:1,4:-3,29; 21:7,54:2,04:-2,79; 22:3,69:1,25:-3,49; 23:5,94:4,17:0,36; 24:5,37:4,52:-0,36; 25:7,04:4,16:-0,71; 26:5,43:6,24:-0,3; 27:7,77:4,53:1,13; 28:5,45:7,67:1,39; 31:8,17:4,38:0,02; 32:5,33:8,08:-0,13
0:5,85:1,84:-3,98; 11:6,08:2,68:-1,21; 12:5,03:2,52:-1,58; 13:6,83:2,45:-2,04; 14:4,28:2,09:-1,52; 15:7,42:2,13:-4,39; 16:3,79:1,4:-2,35; 21:7,54:2,04:-4,65; 22:3,69:1,25:-2,54; 23:5,94:4,17:0,23; 24:5,37:4,52:-0,23; 25:7,04:4,17:-0,38; 26:5,43:6,26:-0,09; 27:7,76:4,53:2,03; 28:5,45:7,67:1,47; 31:8,16:4,38:1,11; 32:5,32:8,08:-0,08
0:5,85:1,85:-3,95; 11:6,08:2,68:-1,23; 12:5,03:2,52:-1,63; 13:6,82:2,46:-1,89; 14:4,28:2,09:-1,63; 15:7,42:2,14:-4,16; 16:3,79:1,4:-2,46; 21:7,53:2,05:-4,43; 22:3,69:1,25:-2,65; 23:5,93:4,16:0,23; 24:5,36:4,52:-0,23; 25:7,04:4,17:-0,45; 26:5,43:6,28:0,16; 27:7,73:4,51:1,88; 28:5,45:7,65:1,9; 31:8,14:4,39:0,91; 32:5,32:8,08:0,35
0:5,87:1,85:-2,6; 11:6,08:2,69:-0,36; 12:5,03:2,53:-0,61; 13:6,82:2,46:-1,05; 14:4,28:2,1:-0,56; 15:7,42:2,14:-3,38; 16:3,79:1,41:-1,44; 21:7,54:2,05:-3,65; 22:3,69:1,26:-1,63; 23:5,94:4,17:0,28; 24:5,37:4,52:-0,28; 25:7,05:4,16:0,07; 26:5,43:6,21:-0,27; 27:7,76:4,52:2,54; 28:5,45:7,66:1,14; 31:8,16:4,37:1,73; 32:5,33:8,08:-0,4
0:5,87:1,84:-3,94; 11:6,08:2,68:-0,95; 12:5,04:2,52:-1,57; 13:6,83:2,45:-1,2; 14:4,28:2,09:-1,49; 15:7,42:2,13:-3,19; 16:3,79:1,4:-2,28; 21:7,54:2,04:-3,45; 22:3,69:1,25:-2,48; 23:5,94:4,17:0,28; 24:5,37:4,51:-0,28; 25:7,05:4,15:-1,53; 26:5,43:6,22:-0,26; 27:7,77:4,52:-0,24; 28:5,45:7,67:1,15; 31:8,16:4,37:-1,48; 32:5,33:8,08:-0,43
0:5,86:1,84:-4,3; 11:6,09:2,68:-1,1; 12:5,04:2,52:-2,08; 13:6,83:2,45:-0,99; 14:4,28:2,09:-2,22; 15:7,42:2,13:-2,54; 16:3,79:1,4:-3,29; 21:7,54:2,04:-2,79; 22:3,69:1,25:-3,49; 23:5,94:4,17:0,36; 24:5,37:4,52:-0,36; 25:7,04:4,16:-0,71; 26:5,43:6,24:-0,3; 27:7,77:4,53:1,13; 28:5,45:7,67:1,39; 31:8,17:4,38:0,02; 32:5,33:8,08:-0,13
0:5,85:1,84:-3,98; 11:6,08:2,68:-1,21; 12:5,03:2,52:-1,58; 13:6,83:2,45:-2,04; 14:4,28:2,09:-1,52; 15:7,42:2,13:-4,39; 16:3,79:1,4:-2,35; 21:7,54:2,04:-4,65; 22:3,69:1,25:-2,54; 23:5,94:4,17:0,23; 24:5,37:4,52:-0,23; 25:7,04:4,17:-0,38; 26:5,43:6,26:-0,09; 27:7,76:4,53:2,03; 28:5,45:7,67:1,47; 31:8,16:4,38:1,11; 32:5,32:8,08:-0,08
0:5,85:1,85:-3,95; 11:6,08:2,68:-1,23; 12:5,03:2,52:-1,63; 13:6,82:2,46:-1,89; 14:4,28:2,09:-1,63; 15:7,42:2,14:-4,16; 16:3,79:1,4:-2,46; 21:7,53:2,05:-4,43; 22:3,69:1,25:-2,65; 23:5,93:4,16:0,23; 24:5,36:4,52:-0,23; 25:7,04:4,17:-0,45; 26:5,43:6,28:0,16; 27:7,73:4,51:1,88; 28:5,45:7,65:1,9; 31:8,14:4,39:0,91; 32:5,32:8,08:0,35
0:5,84:1,86:-4,8; 11:6,08:2,69:-1,71; 12:5,03:2,53:-2,3; 13:6,82:2,46:-2,09; 14:4,28:2,1:-2,47; 15:7,41:2,15:-4,14; 16:3,79:1,4:-3,48; 21:7,52:2,05:-4,4; 22:3,69:1,25:-3,67; 23:5,93:4,17:0,22; 24:5,36:4,52:-0,22; 25:7:4,17:-1,82; 26:5,43:6,28:0,19; 27:7,72:4,51:-0,34; 28:5,45:7,66:1,89; 31:8,13:4,39:-1,58; 32:5,32:8,09:0,33
0:5,87:1,85:-2,6; 11:6,08:2,69:-0,36; 12:5,03:2,53:-0,61; 13:6,82:2,46:-1,05; 14:4,28:2,1:-0,56; 15:7,42:2,14:-3,38; 16:3,79:1,41:-1,44; 21:7,54:2,05:-3,65; 22:3,69:1,26:-1,63; 23:5,94:4,17:0,28; 24:5,37:4,52:-0,28; 25:7,05:4,16:0,07; 26:5,43:6,21:-0,27; 27:7,76:4,52:2,54; 28:5,45:7,66:1,14; 31:8,16:4,37:1,73; 32:5,33:8,08:-0,4
0:5,87:1,84:-3,94; 11:6,08:2,68:-0,95; 12:5,04:2,52:-1,57; 13:6,83:2,45:-1,2; 14:4,28:2,09:-1,49; 15:7,42:2,13:-3,19; 16:3,79:1,4:-2,28; 21:7,54:2,04:-3,45; 22:3,69:1,25:-2,48; 23:5,94:4,17:0,28; 24:5,37:4,51:-0,28; 25:7,05:4,15:-1,53; 26:5,43:6,22:-0,26; 27:7,77:4,52:-0,24; 28:5,45:7,67:1,15; 31:8,16:4,37:-1,48; 32:5,33:8,08:-0,43
0:5,86:1,84:-4,3; 11:6,09:2,68:-1,1; 12:5,04:2,52:-2,08; 13:6,83:2,45:-0,99; 14:4,28:2,09:-2,22; 15:7,42:2,13:-2,54; 16:3,79:1,4:-3,29; 21:7,54:2,04:-2,79; 22:3,69:1,25:-3,49; 23:5,94:4,17:0,36; 24:5,37:4,52:-0,36; 25:7,04:4,16:-0,71; 26:5,43:6,24:-0,3; 27:7,77:4,53:1,13; 28:5,45:7,67:1,39; 31:8,17:4,38:0,02; 32:5,33:8,08:-0,13
0:5,85:1,84:-3,98; 11:6,08:2,68:-1,21; 12:5,03:2,52:-1,58; 13:6,83:2,45:-2,04; 14:4,28:2,09:-1,52; 15:7,42:2,13:-4,39; 16:3,79:1,4:-2,35; 21:7,54:2,04:-4,65; 22:3,69:1,25:-2,54; 23:5,94:4,17:0,23; 24:5,37:4,52:-0,23; 25:7,04:4,17:-0,38; 26:5,43:6,26:-0,09; 27:7,76:4,53:2,03; 28:5,45:7,67:1,47; 31:8,16:4,38:1,11; 32:5,32:8,08:-0,08
0:5,85:1,85:-3,95; 11:6,08:2,68:-1,23; 12:5,03:2,52:-1,63; 13:6,82:2,46:-1,89; 14:4,28:2,09:-1,63; 15:7,42:2,14:-4,16; 16:3,79:1,4:-2,46; 21:7,53:2,05:-4,43; 22:3,69:1,25:-2,65; 23:5,93:4,16:0,23; 24:5,36:4,52:-0,23; 25:7,04:4,17:-0,45; 26:5,43:6,28:0,16; 27:7,73:4,51:1,88; 28:5,45:7,65:1,9; 31:8,14:4,39:0,91; 32:5,32:8,08:0,35
0:5,84:1,86:-4,8; 11:6,08:2,69:-1,71; 12:5,03:2,53:-2,3; 13:6,82:2,46:-2,09; 14:4,28:2,1:-2,47; 15:7,41:2,15:-4,14; 16:3,79:1,4:-3,48; 21:7,52:2,05:-4,4; 22:3,69:1,25:-3,67; 23:5,93:4,17:0,22; 24:5,36:4,52:-0,22; 25:7:4,17:-1,82; 26:5,43:6,28:0,19; 27:7,72:4,51:-0,34; 28:5,45:7,66:1,89; 31:8,13:4,39:-1,58; 32:5,32:8,09:0,33
0:5,84:1,87:-2,94; 11:6,08:2,7:-0,54; 12:5,03:2,54:-0,79; 13:6,82:2,48:-1,35; 14:4,28:2,11:-0,69; 15:7,41:2,18:-3,69; 16:3,8:1,42:-1,5; 21:7,52:2,09:-3,95; 22:3,7:1,27:-1,68; 23:5,94:4,18:0,21; 24:5,37:4,54:-0,21; 25:7,02:4,18:-0,32; 26:5,43:6,3:-0,16; 27:7,74:4,53:2,03; 28:5,45:7,71:1,29; 31:8,14:4,39:1,16; 32:5,32:8,09:-0,26
0:5,87:1,85:-2,6; 11:6,08:2,69:-0,36; 12:5,03:2,53:-0,61; 13:6,82:2,46:-1,05; 14:4,28:2,1:-0,56; 15:7,42:2,14:-3,38; 16:3,79:1,41:-1,44; 21:7,54:2,05:-3,65; 22:3,69:1,26:-1,63; 23:5,94:4,17:0,28; 24:5,37:4,52:-0,28; 25:7,05:4,16:0,07; 26:5,43:6,21:-0,27; 27:7,76:4,52:2,54; 28:5,45:7,66:1,14; 31:8,16:4,37:1,73; 32:5,33:8,08:-0,4
0:5,87:1,84:-3,94; 11:6,08:2,68:-0,95; 12:5,04:2,52:-1,57; 13:6,83:2,45:-1,2; 14:4,28:2,09:-1,49; 15:7,42:2,13:-3,19; 16:3,79:1,4:-2,28; 21:7,54:2,04:-3,45; 22:3,69:1,25:-2,48; 23:5,94:4,17:0,28; 24:5,37:4,51:-0,28; 25:7,05:4,15:-1,53; 26:5,43:6,22:-0,26; 27:7,77:4,52:-0,24; 28:5,45:7,67:1,15; 31:8,16:4,37:-1,48; 32:5,33:8,08:-0,43
0:5,86:1,84:-4,3; 11:6,09:2,68:-1,1; 12:5,04:2,52:-2,08; 13:6,83:2,45:-0,99; 14:4,28:2,09:-2,22; 15:7,42:2,13:-2,54; 16:3,79:1,4:-3,29; 21:7,54:2,04:-2,79; 22:3,69:1,25:-3,49; 23:5,94:4,17:0,36; 24:5,37:4,52:-0,36; 25:7,04:4,16:-0,71; 26:5,43:6,24:-0,3; 27:7,77:4,53:1,13; 28:5,45:7,67:1,39; 31:8,17:4,38:0,02; 32:5,33:8,08:-0,13
0:5,85:1,84:-3,98; 11:6,08:2,68:-1,21; 12:5,03:2,52:-1,58; 13:6,83:2,45:-2,04; 14:4,28:2,09:-1,52; 15:7,42:2,13:-4,39; 16:3,79:1,4:-2,35; 21:7,54:2,04:-4,65; 22:3,69:1,25:-2,54; 23:5,94:4,17:0,23; 24:5,37:4,52:-0,23; 25:7,04:4,17:-0,38; 26:5,43:6,26:-0,09; 27:7,76:4,53:2,03; 28:5,45:7,67:1,47; 31:8,16:4,38:1,11; 32:5,32:8,08:-0,08
0:5,85:1,85:-3,95; 11:6,08:2,68:-1,23; 12:5,03:2,52:-1,63; 13:6,82:2,46:-1,89; 14:4,28:2,09:-1,63; 15:7,42:2,14:-4,16; 16:3,79:1,4:-2,46; 21:7,53:2,05:-4,43; 22:3,69:1,25:-2,65; 23:5,93:4,16:0,23; 24:5,36:4,52:-0,23; 25:7,04:4,17:-0,45; 26:5,43:6,28:0,16; 27:7,73:4,51:1,88; 28:5,45:7,65:1,9; 31:8,14:4,39:0,91; 32:5,32:8,08:0,35
0:5,84:1,86:-4,8; 11:6,08:2,69:-1,71; 12:5,03:2,53:-2,3; 13:6,82:2,46:-2,09; 14:4,28:2,1:-2,47; 15:7,41:2,15:-4,14; 16:3,79:1,4:-3,48; 21:7,52:2,05:-4,4; 22:3,69:1,25:-3,67; 23:5,93:4,17:0,22; 24:5,36:4,52:-0,22; 25:7:4,17:-1,82; 26:5,43:6,28:0,19; 27:7,72:4,51:-0,34; 28:5,45:7,66:1,89; 31:8,13:4,39:-1,58; 32:5,32:8,09:0,33
0:5,84:1,87:-2,94; 11:6,08:2,7:-0,54; 12:5,03:2,54:-0,79; 13:6,82:2,48:-1,35; 14:4,28:2,11:-0,69; 15:7,41:2,18:-3,69; 16:3,8:1,42:-1,5; 21:7,52:2,09:-3,95; 22:3,7:1,27:-1,68; 23:5,94:4,18:0,21; 24:5,37:4,54:-0,21; 25:7,02:4,18:-0,32; 26:5,43:6,3:-0,16; 27:7,74:4,53:2,03; 28:5,45:7,71:1,29; 31:8,14:4,39:1,16; 32:5,32:8,09:-0,26
0:5,84:1,87:-2,22; 11:6,08:2,7:-0,32; 12:5,04:2,54:-0,21; 13:6,82:2,48:-1,29; 14:4,29:2,11:-0,02; 15:7,43:2,18:-3,68; 16:3,8:1,43:-0,86; 21:7,54:2,09:-3,94; 22:3,71:1,28:-1,05; 23:5,94:4,18:0,13; 24:5,37:4,54:-0,12; 25:7,05:4,19:-0,06; 26:5,43:6,29:-0,08; 27:7,73:4,53:2,32; 28:5,45:7,7:1,31; 31:8,14:4,46:1,57; 32:5,32:8,1:-0,18
0:5,87:1,85:-2,6; 11:6,08:2,69:-0,36; 12:5,03:2,53:-0,61; 13:6,82:2,46:-1,05; 14:4,28:2,1:-0,56; 15:7,42:2,14:-3,38; 16:3,79:1,41:-1,44; 21:7,54:2,05:-3,65; 22:3,69:1,26:-1,63; 23:5,94:4,17:0,28; 24:5,37:4,52:-0,28; 25:7,05:4,16:0,07; 26:5,43:6,21:-0,27; 27:7,76:4,52:2,54; 28:5,45:7,66:1,14; 31:8,16:4,37:1,73; 32:5,33:8,08:-0,4
0:5,87:1,84:-3,94; 11:6,08:2,68:-0,95; 12:5,04:2,52:-1,57; 13:6,83:2,45:-1,2; 14:4,28:2,09:-1,49; 15:7,42:2,13:-3,19; 16:3,79:1,4:-2,28; 21:7,54:2,04:-3,45; 22:3,69:1,25:-2,48; 23:5,94:4,17:0,28; 24:5,37:4,51:-0,28; 25:7,05:4,15:-1,53; 26:5,43:6,22:-0,26; 27:7,77:4,52:-0,24; 28:5,45:7,67:1,15; 31:8,16:4,37:-1,48; 32:5,33:8,08:-0,43
0:5,86:1,84:-4,3; 11:6,09:2,68:-1,1; 12:5,04:2,52:-2,08; 13:6,83:2,45:-0,99; 14:4,28:2,09:-2,22; 15:7,42:2,13:-2,54; 16:3,79:1,4:-3,29; 21:7,54:2,04:-2,79; 22:3,69:1,25:-3,49; 23:5,94:4,17:0,36; 24:5,37:4,52:-0,36; 25:7,04:4,16:-0,71; 26:5,43:6,24:-0,3; 27:7,77:4,53:1,13; 28:5,45:7,67:1,39; 31:8,17:4,38:0,02; 32:5,33:8,08:-0,13
0:5,85:1,84:-3,98; 11:6,08:2,68:-1,21; 12:5,03:2,52:-1,58; 13:6,83:2,45:-2,04; 14:4,28:2,09:-1,52; 15:7,42:2,13:-4,39; 16:3,79:1,4:-2,35; 21:7,54:2,04:-4,65; 22:3,69:1,25:-2,54; 23:5,94:4,17:0,23; 24:5,37:4,52:-0,23; 25:7,04:4,17:-0,38; 26:5,43:6,26:-0,09; 27:7,76:4,53:2,03; 28:5,45:7,67:1,47; 31:8,16:4,38:1,11; 32:5,32:8,08:-0,08
0:5,85:1,85:-3,95; 11:6,08:2,68:-1,23; 12:5,03:2,52:-1,63; 13:6,82:2,46:-1,89; 14:4,28:2,09:-1,63; 15:7,42:2,14:-4,16; 16:3,79:1,4:-2,46; 21:7,53:2,05:-4,43; 22:3,69:1,25:-2,65; 23:5,93:4,16:0,23; 24:5,36:4,52:-0,23; 25:7,04:4,17:-0,45; 26:5,43:6,28:0,16; 27:7,73:4,51:1,88; 28:5,45:7,65:1,9; 31:8,14:4,39:0,91; 32:5,32:8,08:0,35
0:5,84:1,86:-4,8; 11:6,08:2,69:-1,71; 12:5,03:2,53:-2,3; 13:6,82:2,46:-2,09; 14:4,28:2,1:-2,47; 15:7,41:2,15:-4,14; 16:3,79:1,4:-3,48; 21:7,52:2,05:-4,4; 22:3,69:1,25:-3,67; 23:5,93:4,17:0,22; 24:5,36:4,52:-0,22; 25:7:4,17:-1,82; 26:5,43:6,28:0,19; 27:7,72:4,51:-0,34; 28:5,45:7,66:1,89; 31:8,13:4,39:-1,58; 32:5,32:8,09:0,33
0:5,84:1,87:-2,94; 11:6,08:2,7:-0,54; 12:5,03:2,54:-0,79; 13:6,82:2,48:-1,35; 14:4,28:2,11:-0,69; 15:7,41:2,18:-3,69; 16:3,8:1,42:-1,5; 21:7,52:2,09:-3,95; 22:3,7:1,27:-1,68; 23:5,94:4,18:0,21; 24:5,37:4,54:-0,21; 25:7,02:4,18:-0,32; 26:5,43:6,3:-0,16; 27:7,74:4,53:2,03; 28:5,45:7,71:1,29; 31:8,14:4,39:1,16; 32:5,32:8,09:-0,26
0:5,84:1,87:-2,22; 11:6,08:2,7:-0,32; 12:5,04:2,54:-0,21; 13:6,82:2,48:-1,29; 14:4,29:2,11:-0,02; 15:7,43:2,18:-3,68; 16:3,8:1,43:-0,86; 21:7,54:2,09:-3,94; 22:3,71:1,28:-1,05; 23:5,94:4,18:0,13; 24:5,37:4,54:-0,12; 25:7,05:4,19:-0,06; 26:5,43:6,29:-0,08; 27:7,73:4,53:2,32; 28:5,45:7,7:1,31; 31:8,14:4,46:1,57; 32:5,32:8,1:-0,18
0:5,84:1,88:-3,4; 11:6,08:2,7:-1,32; 12:5,04:2,55:-1,05; 13:6,82:2,48:-2,34; 14:4,28:2,11:-0,63; 15:7,42:2,18:-4,76; 16:3,8:1,43:-1,23; 21:7,53:2,09:-5,02; 22:3,7:1,28:-1,41; 23:5,94:4,18:0,03; 24:5,37:4,54:-0,03; 25:7,05:4,19:-1,23; 26:5,43:6,3:0,27; 27:7,73:4,53:0,65; 28:5,45:7,7:1,76; 31:8,13:4,45:-0,31; 32:5,32:8,11:0,3
0:5,87:1,85:-2,6; 11:6,08:2,69:-0,36; 12:5,03:2,53:-0,61; 13:6,82:2,46:-1,05; 14:4,28:2,1:-0,56; 15:7,42:2,14:-3,38; 16:3,79:1,41:-1,44; 21:7,54:2,05:-3,65; 22:3,69:1,26:-1,63; 23:5,94:4,17:0,28; 24:5,37:4,52:-0,28; 25:7,05:4,16:0,07; 26:5,43:6,21:-0,27; 27:7,76:4,52:2,54; 28:5,45:7,66:1,14; 31:8,16:4,37:1,73; 32:5,33:8,08:-0,4
0:5,87:1,84:-3,94; 11:6,08:2,68:-0,95; 12:5,04:2,52:-1,57; 13:6,83:2,45:-1,2; 14:4,28:2,09:-1,49; 15:7,42:2,13:-3,19; 16:3,79:1,4:-2,28; 21:7,54:2,04:-3,45; 22:3,69:1,25:-2,48; 23:5,94:4,17:0,28; 24:5,37:4,51:-0,28; 25:7,05:4,15:-1,53; 26:5,43:6,22:-0,26; 27:7,77:4,52:-0,24; 28:5,45:7,67:1,15; 31:8,16:4,37:-1,48; 32:5,33:8,08:-0,43
0:5,86:1,84:-4,3; 11:6,09:2,68:-1,1; 12:5,04:2,52:-2,08; 13:6,83:2,45:-0,99; 14:4,28:2,09:-2,22; 15:7,42:2,13:-2,54; 16:3,79:1,4:-3,29; 21:7,54:2,04:-2,79; 22:3,69:1,25:-3,49; 23:5,94:4,17:0,36; 24:5,37:4,52:-0,36; 25:7,04:4,16:-0,71; 26:5,43:6,24:-0,3; 27:7,77:4,53:1,13; 28:5,45:7,67:1,39; 31:8,17:4,38:0,02; 32:5,33:8,08:-0,13
0:5,85:1,84:-3,98; 11:6,08:2,68:-1,21; 12:5,03:2,52:-1,58; 13:6,83:2,45:-2,04; 14:4,28:2,09:-1,52; 15:7,42:2,13:-4,39; 16:3,79:1,4:-2,35; 21:7,54:2,04:-4,65; 22:3,69:1,25:-2,54; 23:5,94:4,17:0,23; 24:5,37:4,52:-0,23; 25:7,04:4,17:-0,38; 26:5,43:6,26:-0,09; 27:7,76:4,53:2,03; 28:5,45:7,67:1,47; 31:8,16:4,38:1,11; 32:5,32:8,08:-0,08
0:5,85:1,85:-3,95; 11:6,08:2,68:-1,23; 12:5,03:2,52:-1,63; 13:6,82:2,46:-1,89; 14:4,28:2,09:-1,63; 15:7,42:2,14:-4,16; 16:3,79:1,4:-2,46; 21:7,53:2,05:-4,43; 22:3,69:1,25:-2,65; 23:5,93:4,16:0,23; 24:5,36:4,52:-0,23; 25:7,04:4,17:-0,45; 26:5,43:6,28:0,16; 27:7,73:4,51:1,88; 28:5,45:7,65:1,9; 31:8,14:4,39:0,91; 32:5,32:8,08:0,35
0:5,84:1,86:-4,8; 11:6,08:2,69:-1,71; 12:5,03:2,53:-2,3; 13:6,82:2,46:-2,09; 14:4,28:2,1:-2,47; 15:7,41:2,15:-4,14; 16:3,79:1,4:-3,48; 21:7,52:2,05:-4,4; 22:3,69:1,25:-3,67; 23:5,93:4,17:0,22; 24:5,36:4,52:-0,22; 25:7:4,17:-1,82; 26:5,43:6,28:0,19; 27:7,72:4,51:-0,34; 28:5,45:7,66:1,89; 31:8,13:4,39:-1,58; 32:5,32:8,09:0,33
0:5,84:1,87:-2,94; 11:6,08:2,7:-0,54; 12:5,03:2,54:-0,79; 13:6,82:2,48:-1,35; 14:4,28:2,11:-0,69; 15:7,41:2,18:-3,69; 16:3,8:1,42:-1,5; 21:7,52:2,09:-3,95; 22:3,7:1,27:-1,68; 23:5,94:4,18:0,21; 24:5,37:4,54:-0,21; 25:7,02:4,18:-0,32; 26:5,43:6,3:-0,16; 27:7,74:4,53:2,03; 28:5,45:7,71:1,29; 31:8,14:4,39:1,16; 32:5,32:8,09:-0,26
