0:1,41:0,75:-0,56; 11:1,5:0,91:-0,3; 12:1,36:0,96:-0,19; 13:1,52:0,63:-0,51; 14:1,25:1,03:-0,18; 15:1,46:0,41:-0,65; 16:1,15:1,05:-0,3; 21:1,44:0,39:-0,65; 22:1,13:1,05:-0,32; 23:1,5:1,41:-0,01; 24:1,4:1,43:0,01; 25:1,57:1,73:-0,06; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,17; 28:1,45:2,21:0,16; 31:1,67:2,15:-0,03; 32:1,44:2,29:-0,07
0:1,41:0,76:-0,65; 11:1,5:0,91:-0,31; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,56; 14:1,25:1,04:-0,22; 15:1,46:0,42:-0,69; 16:1,15:1,05:-0,28; 21:1,44:0,4:-0,7; 22:1,13:1,05:-0,31; 23:1,5:1,41:-0; 24:1,4:1,43:0,01; 25:1,58:1,73:-0,09; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,16; 28:1,46:2,21:0,17; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,91:-0,33; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,54; 14:1,25:1,04:-0,24; 15:1,46:0,42:-0,67; 16:1,15:1,06:-0,3; 21:1,44:0,4:-0,67; 22:1,13:1,06:-0,32; 23:1,5:1,41:0; 24:1,4:1,43:-0; 25:1,57:1,72:-0,09; 26:1,42:1,82:-0,02; 27:1,64:2,03:0,15; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,4:0,73:-0,66; 11:1,49:0,9:-0,41; 12:1,35:0,95:-0,25; 13:1,51:0,62:-0,63; 14:1,23:1,02:-0,2; 15:1,45:0,4:-0,78; 16:1,13:1,04:-0,25; 21:1,42:0,38:-0,79; 22:1,11:1,03:-0,27; 23:1,48:1,38:-0,01; 24:1,39:1,41:0,01; 25:1,56:1,71:-0,11; 26:1,41:1,81:0,02; 27:1,63:2,02:0,14; 28:1,44:2,19:0,22; 31:1,66:2,14:-0,06; 32:1,43:2,29:-0
0:1,4:0,74:-0,67; 11:1,5:0,9:-0,41; 12:1,35:0,95:-0,24; 13:1,51:0,62:-0,66; 14:1,24:1,03:-0,17; 15:1,45:0,4:-0,82; 16:1,14:1,04:-0,17; 21:1,43:0,39:-0,82; 22:1,12:1,04:-0,19; 23:1,48:1,39:-0,02; 24:1,39:1,42:0,02; 25:1,56:1,71:-0,2; 26:1,41:1,81:0,03; 27:1,63:2,02:0,07; 28:1,45:2,19:0,23; 31:1,66:2,14:-0,14; 32:1,44:2,29:-0
0:1,41:0,75:-0,56; 11:1,5:0,91:-0,3; 12:1,36:0,96:-0,19; 13:1,52:0,63:-0,51; 14:1,25:1,03:-0,18; 15:1,46:0,41:-0,65; 16:1,15:1,05:-0,3; 21:1,44:0,39:-0,65; 22:1,13:1,05:-0,32; 23:1,5:1,41:-0,01; 24:1,4:1,43:0,01; 25:1,57:1,73:-0,06; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,17; 28:1,45:2,21:0,16; 31:1,67:2,15:-0,03; 32:1,44:2,29:-0,07
0:1,41:0,76:-0,65; 11:1,5:0,91:-0,31; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,56; 14:1,25:1,04:-0,22; 15:1,46:0,42:-0,69; 16:1,15:1,05:-0,28; 21:1,44:0,4:-0,7; 22:1,13:1,05:-0,31; 23:1,5:1,41:-0; 24:1,4:1,43:0,01; 25:1,58:1,73:-0,09; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,16; 28:1,46:2,21:0,17; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,91:-0,33; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,54; 14:1,25:1,04:-0,24; 15:1,46:0,42:-0,67; 16:1,15:1,06:-0,3; 21:1,44:0,4:-0,67; 22:1,13:1,06:-0,32; 23:1,5:1,41:0; 24:1,4:1,43:-0; 25:1,57:1,72:-0,09; 26:1,42:1,82:-0,02; 27:1,64:2,03:0,15; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,92:-0,34; 12:1,36:0,96:-0,22; 13:1,52:0,65:-0,56; 14:1,25:1,04:-0,21; 15:1,46:0,42:-0,71; 16:1,15:1,06:-0,27; 21:1,44:0,4:-0,71; 22:1,13:1,06:-0,3; 23:1,5:1,41:-0; 24:1,4:1,43:0; 25:1,57:1,72:-0,11; 26:1,42:1,82:-0,02; 27:1,65:2,03:0,12; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,08; 32:1,44:2,3:-0,05
0:1,4:0,73:-0,66; 11:1,49:0,9:-0,41; 12:1,35:0,95:-0,25; 13:1,51:0,62:-0,63; 14:1,23:1,02:-0,2; 15:1,45:0,4:-0,78; 16:1,13:1,04:-0,25; 21:1,42:0,38:-0,79; 22:1,11:1,03:-0,27; 23:1,48:1,38:-0,01; 24:1,39:1,41:0,01; 25:1,56:1,71:-0,11; 26:1,41:1,81:0,02; 27:1,63:2,02:0,14; 28:1,44:2,19:0,22; 31:1,66:2,14:-0,06; 32:1,43:2,29:-0
0:1,4:0,74:-0,67; 11:1,5:0,9:-0,41; 12:1,35:0,95:-0,24; 13:1,51:0,62:-0,66; 14:1,24:1,03:-0,17; 15:1,45:0,4:-0,82; 16:1,14:1,04:-0,17; 21:1,43:0,39:-0,82; 22:1,12:1,04:-0,19; 23:1,48:1,39:-0,02; 24:1,39:1,42:0,02; 25:1,56:1,71:-0,2; 26:1,41:1,81:0,03; 27:1,63:2,02:0,07; 28:1,45:2,19:0,23; 31:1,66:2,14:-0,14; 32:1,44:2,29:-0
0:1,41:0,75:-0,56; 11:1,5:0,91:-0,3; 12:1,36:0,96:-0,19; 13:1,52:0,63:-0,51; 14:1,25:1,03:-0,18; 15:1,46:0,41:-0,65; 16:1,15:1,05:-0,3; 21:1,44:0,39:-0,65; 22:1,13:1,05:-0,32; 23:1,5:1,41:-0,01; 24:1,4:1,43:0,01; 25:1,57:1,73:-0,06; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,17; 28:1,45:2,21:0,16; 31:1,67:2,15:-0,03; 32:1,44:2,29:-0,07
0:1,41:0,76:-0,65; 11:1,5:0,91:-0,31; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,56; 14:1,25:1,04:-0,22; 15:1,46:0,42:-0,69; 16:1,15:1,05:-0,28; 21:1,44:0,4:-0,7; 22:1,13:1,05:-0,31; 23:1,5:1,41:-0; 24:1,4:1,43:0,01; 25:1,58:1,73:-0,09; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,16; 28:1,46:2,21:0,17; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,91:-0,33; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,54; 14:1,25:1,04:-0,24; 15:1,46:0,42:-0,67; 16:1,15:1,06:-0,3; 21:1,44:0,4:-0,67; 22:1,13:1,06:-0,32; 23:1,5:1,41:0; 24:1,4:1,43:-0; 25:1,57:1,72:-0,09; 26:1,42:1,82:-0,02; 27:1,64:2,03:0,15; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,92:-0,34; 12:1,36:0,96:-0,22; 13:1,52:0,65:-0,56; 14:1,25:1,04:-0,21; 15:1,46:0,42:-0,71; 16:1,15:1,06:-0,27; 21:1,44:0,4:-0,71; 22:1,13:1,06:-0,3; 23:1,5:1,41:-0; 24:1,4:1,43:0; 25:1,57:1,72:-0,11; 26:1,42:1,82:-0,02; 27:1,65:2,03:0,12; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,08; 32:1,44:2,3:-0,05
0:1,41:0,76:-0,62; 11:1,51:0,92:-0,35; 12:1,36:0,97:-0,23; 13:1,53:0,65:-0,6; 14:1,25:1,04:-0,23; 15:1,47:0,42:-0,77; 16:1,15:1,06:-0,31; 21:1,44:0,4:-0,78; 22:1,14:1,06:-0,33; 23:1,5:1,41:-0,01; 24:1,41:1,43:0,01; 25:1,57:1,73:-0,1; 26:1,42:1,82:0,02; 27:1,64:2,04:0,14; 28:1,46:2,21:0,23; 31:1,67:2,15:-0,05; 32:1,44:2,3:0
0:1,4:0,73:-0,66; 11:1,49:0,9:-0,41; 12:1,35:0,95:-0,25; 13:1,51:0,62:-0,63; 14:1,23:1,02:-0,2; 15:1,45:0,4:-0,78; 16:1,13:1,04:-0,25; 21:1,42:0,38:-0,79; 22:1,11:1,03:-0,27; 23:1,48:1,38:-0,01; 24:1,39:1,41:0,01; 25:1,56:1,71:-0,11; 26:1,41:1,81:0,02; 27:1,63:2,02:0,14; 28:1,44:2,19:0,22; 31:1,66:2,14:-0,06; 32:1,43:2,29:-0
0:1,4:0,74:-0,67; 11:1,5:0,9:-0,41; 12:1,35:0,95:-0,24; 13:1,51:0,62:-0,66; 14:1,24:1,03:-0,17; 15:1,45:0,4:-0,82; 16:1,14:1,04:-0,17; 21:1,43:0,39:-0,82; 22:1,12:1,04:-0,19; 23:1,48:1,39:-0,02; 24:1,39:1,42:0,02; 25:1,56:1,71:-0,2; 26:1,41:1,81:0,03; 27:1,63:2,02:0,07; 28:1,45:2,19:0,23; 31:1,66:2,14:-0,14; 32:1,44:2,29:-0
0:1,41:0,75:-0,56; 11:1,5:0,91:-0,3; 12:1,36:0,96:-0,19; 13:1,52:0,63:-0,51; 14:1,25:1,03:-0,18; 15:1,46:0,41:-0,65; 16:1,15:1,05:-0,3; 21:1,44:0,39:-0,65; 22:1,13:1,05:-0,32; 23:1,5:1,41:-0,01; 24:1,4:1,43:0,01; 25:1,57:1,73:-0,06; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,17; 28:1,45:2,21:0,16; 31:1,67:2,15:-0,03; 32:1,44:2,29:-0,07
0:1,41:0,76:-0,65; 11:1,5:0,91:-0,31; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,56; 14:1,25:1,04:-0,22; 15:1,46:0,42:-0,69; 16:1,15:1,05:-0,28; 21:1,44:0,4:-0,7; 22:1,13:1,05:-0,31; 23:1,5:1,41:-0; 24:1,4:1,43:0,01; 25:1,58:1,73:-0,09; 26:1,42:1,82:-0,03; 27:1,65:2,03:0,16; 28:1,46:2,21:0,17; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,91:-0,33; 12:1,36:0,96:-0,24; 13:1,52:0,64:-0,54; 14:1,25:1,04:-0,24; 15:1,46:0,42:-0,67; 16:1,15:1,06:-0,3; 21:1,44:0,4:-0,67; 22:1,13:1,06:-0,32; 23:1,5:1,41:0; 24:1,4:1,43:-0; 25:1,57:1,72:-0,09; 26:1,42:1,82:-0,02; 27:1,64:2,03:0,15; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,05; 32:1,44:2,3:-0,06
0:1,41:0,76:-0,63; 11:1,5:0,92:-0,34; 12:1,36:0,96:-0,22; 13:1,52:0,65:-0,56; 14:1,25:1,04:-0,21; 15:1,46:0,42:-0,71; 16:1,15:1,06:-0,27; 21:1,44:0,4:-0,71; 22:1,13:1,06:-0,3; 23:1,5:1,41:-0; 24:1,4:1,43:0; 25:1,57:1,72:-0,11; 26:1,42:1,82:-0,02; 27:1,65:2,03:0,12; 28:1,46:2,21:0,18; 31:1,67:2,15:-0,08; 32:1,44:2,3:-0,05
0:1,41:0,76:-0,62; 11:1,51:0,92:-0,35; 12:1,36:0,97:-0,23; 13:1,53:0,65:-0,6; 14:1,25:1,04:-0,23; 15:1,47:0,42:-0,77; 16:1,15:1,06:-0,31; 21:1,44:0,4:-0,78; 22:1,14:1,06:-0,33; 23:1,5:1,41:-0,01; 24:1,41:1,43:0,01; 25:1,57:1,73:-0,1; 26:1,42:1,82:0,02; 27:1,64:2,04:0,14; 28:1,46:2,21:0,23; 31:1,67:2,15:-0,05; 32:1,44:2,3:0
0:1,42:0,76:-0,61; 11:1,51:0,92:-0,35; 12:1,37:0,97:-0,22; 13:1,53:0,65:-0,6; 14:1,26:1,04:-0,22; 15:1,47:0,42:-0,77; 16:1,16:1,06:-0,3; 21:1,44:0,41:-0,78; 22:1,14:1,06:-0,32; 23:1,5:1,42:-0,01; 24:1,41:1,44:0,01; 25:1,58:1,73:-0,08; 26:1,42:1,82:0,03; 27:1,65:2,04:0,16; 28:1,46:2,21:0,24; 31:1,68:2,15:-0,04; 32:1,44:2,3:0,01
